City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,Bluff,NZ,-46.6,168.3333,60.8,64,0,12.01,clear sky
1,Nanortalik,GL,60.1432,-45.2371,18.88,65,100,42.73,overcast clouds
2,Hermanus,ZA,-34.4187,19.2345,63.9,92,87,3.89,overcast clouds
3,Mataura,NZ,-46.1927,168.8643,60.48,34,11,1.43,few clouds
4,Hithadhoo,MV,-0.6,73.0833,82.31,70,43,14.9,scattered clouds
5,Te Anau,NZ,-45.4167,167.7167,68.83,42,23,2.89,few clouds
6,Ushuaia,AR,-54.8,-68.3,62.26,63,75,11.5,broken clouds
7,Albany,US,42.6001,-73.9662,20.3,82,10,2.93,clear sky
8,Avarua,CK,-21.2078,-159.775,82.45,78,40,17.27,scattered clouds
9,Port Lincoln,AU,-34.7333,135.8667,79.43,48,0,17.78,clear sky
10,Yerbogachen,RU,61.2767,108.0108,-10.62,99,98,2.66,overcast clouds
11,Surgut,RU,61.25,73.4167,-4.92,83,0,11.01,clear sky
12,Porto Novo,BJ,6.4965,2.6036,82.22,88,43,3.87,scattered clouds
13,La Merced,CO,5.4019,-75.8847,62.46,98,84,1.83,broken clouds
14,Pevek,RU,69.7008,170.3133,-23.03,98,30,1.01,scattered clouds
15,Casablanca,MA,33.5928,-7.6192,59.32,82,0,4.0,clear sky
16,Makaha,US,21.4694,-158.2175,82.31,66,1,14.2,clear sky
17,Rikitea,PF,-23.1203,-134.9692,79.0,71,24,19.19,few clouds
18,Mahebourg,MU,-20.4081,57.7,77.29,83,40,6.91,scattered clouds
19,Bambous Virieux,MU,-20.3428,57.7575,77.25,83,40,6.91,light rain
20,Port Alfred,ZA,-33.5906,26.891,73.96,78,98,4.9,overcast clouds
21,Vostok,RU,46.4856,135.8833,5.11,83,98,4.14,overcast clouds
22,Vaini,TO,-21.2,-175.2,78.96,94,100,12.66,light rain
23,Avera,US,33.194,-82.5271,42.71,54,100,8.72,overcast clouds
24,Sioux Lookout,CA,50.1001,-91.917,5.38,92,0,2.3,clear sky
25,Barrow,US,71.2906,-156.7887,-25.58,62,0,12.66,clear sky
26,Punta Arenas,CL,-53.15,-70.9167,51.91,87,75,6.91,broken clouds
